V1,language,id,text,score
10745,1,426,Cristóvão FDP,0.204415346030146
10746,,427,Tá na hora de mudar! Pqp #foracristóvão #foraeurico #vergonha,0.328623291803524
10747,1,428,#VERGONHAFORACRISTOVÃO,0.964024755638093
10748,,429,#foracristovão,0.700584704987705
10749,,430,Sem ofensas... mas isso é um clube ou um asilo? ������������,0.336096219019964
10750,,431,MAS NAO TEM COM,0.647203393280506
10751,1,432,Fora burro Cristóvão,0.42873818310909
10752,,433,A CULPA É TODA DESSES ASSOCIADOS QUE BOTARAM ESSE CÂNCER CHAMADO EURICO MIRANDA,0.872017159825191
10753,1,434,"NêÊêGôÔô <3 

Pega Leão",0.139090238139033
10754,1,435,,0.895425664959475
10755,,436,Vai toma no cu eurico filho da puta some do meu Vasco Cristóvão velho FDP seu merda some do meu vasco,0.0422594929113984
10756,1,437,vai tomar nu cu tira esse merda de tecnico #foracristovao,0.489031350705773
10757,,438,"Valeuuuuuu Euricaoooooo!!! Vamos de Cristovao!!! Euriquetes de merda, apóiem mais esse bosta aí!",0.878987540258095
10758,1,439,Espero que esse fdp vá embora do vasco,0.629184441408142
10759,1,440,Kkkkkkkkkkkkkkj,0.102589388145134
10760,1,441,Agora o Cristóvão já pode ir embora ou vão esperar o próximo campeonato???,0.250328798312694
10761,,442,Eurico seu filho da puta,0.415728987194598
10762,1,443,Tartaruga velha fudida #FORA CRISTOVÃO,0.239626812981442
10763,1,444,Cristóvão fdp,0.235963056562468
10764,1,445,"O fim de uma história. Temos um dos melhores elencos do país, mas a diretoria não contrata um técnico de respeito e determinação. #ForaCristóvão e quem não quer permanecer no time por rixa! O torcedor não aguenta mais!",0.548048861091957
10765,,446,"Como falei vai esperar Vasco sair de umas das principais competição do Brasil 
Pra ser demitido 
E se for demitido!!",0.635512151988223
10766,,447,"Vai tomar no cú Cristovão, Eurico toda essas diretoria de merda ������������������������������������������������������",0.607933949911967
10767,1,448,"Vtnc 
Aonde q Escudeiro e Melhor q Kelvin",0.970032635843381
10768,,449,Está foda ja,0.926133536733687
10769,,450,"Vou encher a caixa de mensagem de #Foracristóvão

Manda esse cara pra PQP!",0.120830320054665
10770,1,451,Pedi pra ir embora Eurico e ñ esqueci de levar o Cristóvão,0.367296268930659
10771,,452,Obrigado Ba2cú vc nunca me decepciona! #FicaCristóvão,0.245871788356453
10772,,453,"Cristóvão Borges ate agora fazendo ótimo trabalho no Vasco da gama 
Fica# #Cristóvão
Fica #Eurico",0.912186374654993
10773,,454,Esse time que vai pras cabeça ? Com esse técnico Rediculo ? Coitado Vamos Lutar Pra Não Cair De Novo ... #ForaCristovão #ForaEuricoSeuFdp,0.370129530085251
10774,,455,Vixi ta fei vasco,0.353664973983541
10775,,456,Vai tomar no cu Cristóvão e quem quer mantê-lo no cargo,0.947462726617232
10776,,457,Time ridiculo,0.728518108371645
10777,1,458,Esse e um desgraçado,0.933457334293053
10778,1,459,O,0.110914479475468
10779,1,461,"Tá triste ver o Vasco jogar inferior a times como Vitória e Macae, da até vergonha, coitado do Luis Fabiano #ForaCristovao",0.415138392476365
10780,,462,Não tem vergonha na cara msm,0.770542905433103
10781,,460,"Na moral. Vão pra casa só caralho, Eurico vão toma no cu
Cristóvão vai pro inferno tua praga do capeta",0.605677023995668
10782,,463,Kkkkk,0.330773144494742
10783,1,464,Tnc Eurico,0.0605912113096565
10784,1,465,#ForaCristovao,0.587414933368564
10785,1,466,,0.100420120870695
10786,,467,Time vai novamente pra 2 divisão,0.789001947268844
10787,1,468,Vai tomar no cu porra,0.915603136410937
10788,,469,"Vascú.eliminado  haha ,������������������������������",0.220804034732282
10789,,470,Sai Cristóvão e fica Eurico... adianta nada!,0.0128735837060958
10790,1,471,Time sem alma...,0.136374143883586
10791,1,472,Cristóvão fdp,0.398142255609855
10792,,473,"FORA CRISTÓVÃO, SE VOCÊ TEM VERGONHA NA CARA PEDE DEMISSÃO SEU INÚTIL, NINGUÉM TE QUER",0.814679560484365
10793,1,474,kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,0.136271326104179
10794,,475,"jogo ruim pacas, assim não dá",0.558876922121272
10795,,476,������������������������������������������������������,0.183225450105965
10796,1,477,"TIME MEDÍOCRE, SEM TÁTICA SEM ESQUEMA , SEM COMANDO SEM VERGONHA NA CARA SEM NADA.",0.661985528189689
10797,,478,Cristóvão filho da puta,0.0482649414334446
10798,,479,Esse time tá fudido tmc fabuloso eo krl tmc. ������������,0.0277490033768117
10799,,481,Kkk,0.45813835086301
10800,1,482,Serie B 2018,0.858686950523406
10801,,483,Parabéns Eurico!!!,0.60942180082202
10802,,480,,0.467655297368765
10803,,484,Ta satisfeito Cristóvão! Vai tomar no cú vasa do Vasco seu merda !!!!!,0.156201894627884
10804,,485,Fora cristovao fora e outra esse micale eo caralho nao traz esse merda tbm fora cristovao e nao micale pensa bem em quem tu vai trazer velho fdp.,0.585900563746691
10805,1,486,Muito Bom. Vamos ver o Vasco nas cabeças..continua com essa merda de técnico. Ei presidente vai..tnc..fdp..������������������������,0.78224915266037
10806,1,487,Unica alegria que esse time vai dar vai ser no cartola...,0.987825058400631
10807,1,488,Quando sai o anúncio oficial da demissão do Cristóvão ?,0.934707660926506
10808,,489,Agente ainda quer gastar Flamenguista Botafoguense Tricolor fala sério não temos moral pra gastar ninguém Vasco só faz vergonha nos últimos anos !,0.870508738560602
10809,1,490,Cristóvão fdp,0.0135236026253551
10810,,491,CRISTÓVÃO LIXO,0.370891459984705
10811,1,492,"poderia ser bem pior, mas ainda bem que existe no vasco a muralha chamada Martín Silva",0.80751384422183
10812,1,493,#ForaCristovao,0.414390741614625
10813,1,494,"Precisa nem voltar pro Rio, seu professor pardal!!!!!!",0.512569142039865
10814,1,495,Se não tirarem esse presidente que vive de passado nos vamos virar a portuguesa de São paulo,0.0244119320996106
10815,1,496,Vasco foi eliminado foi,0.0294862475711852
10816,1,497,Kkk,0.498057088581845
10817,,498,Manda esse cara ir embora namoral .. #FORACRISTÓVÃO,0.554467455483973
10818,,499,"Time pequeno é isso ai , cansei , chega de vasco",0.420244717271999
10819,1,500,Cristóvão fdp,0.957507935585454
10820,,501,"POR FAVOR, TIREM ESSE CRISTOVAO PORRA!!",0.265309561043978
10821,1,502,Tnc Cristóvão.,0.00615516235120595
10822,1,503,KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK TA TRISTE SER VASCAÍSO!!! OBS: EU SOU VASCAÍNO,0.391309107653797
10823,,504,VAI TOMAR NO CU EURICO,0.583336943062022
10824,1,505,Demiti essa merda de Cristóvão������������,0.143539375159889
10825,,506,Precisou ser eliminado pra ter que demitir esse desgraçado mesmo? Quero que essa porra saiaaaaaa! O Vasco não merece isso seu porra!,0.625997679075226
10826,1,507,Lixo,0.28398026432842
10827,,508,Velho Gaga fpd,0.174252338241786
10828,1,509,Prepara a gasolina e o isqueiro...,0.494541599415243
10829,,510,"Muito bom Cúpula maior do Vasco da Gama se prepara que ano que vem estamos novamente na serie B, tenho vergonha de usar a camisa do Vasco, pelo que vcs fazem para estragar nosso time",0.142804663395509
10830,,511,Não dá mais! Esse time parece um bando correndo em campo! Porra esse fdp não é técnico!,0.130752905039117
10831,,512,Fica cristovão!!! ������,0.0946790075395256
10832,,513,vai tomar no cú Eurico arrombado do caralho filho da puta!!!!!,0.615483132191002
10833,1,514,Só vo assistir jogos do Vasco quando essa disgraça de treinador ruim pra caralho sair. Desse jeito é serie B 2018.,0.330676917219535
10834,,515,"haha
tem botafogo x vasco
depois flamengox vasco
rsrs cristovão até esses jogos não passa..
mas o time é fraco nao é pra ficar nem entre os 15 do brasileirao",0.800825915066525
10835,1,516,"Cristóvão FDP!
Eurico FDP!

Por favor... Mandem esses caras embora!������������������������",0.291977680521086
10836,1,517,Agora o Cristóvão sai? Ou ainda precisa perder mais jogos?,0.894691140623763
10837,,518,Vai tomar no cu time filho da puta,0.725626569706947
10838,1,519,Vasco lx,0.62103782966733
10839,1,520,Valeu cris,0.404957041842863
10840,,521,"Time vergonhoso, a cara do técnico. Time sem garra, sem vontade, apático",0.404425112297758
10841,,522,"Parabéns Eurico, parabéns Cristóvão, O Vasco mais uma vez colhendo os frutos.",0.78966844943352
10842,,523,Até quando!!!,0.00512371934019029
10843,,524,O PIOR DE TUDO QUE ESSE AUXILIAR TÉCNICO NÃO VAI SAIR. DIRETORIA DE MERDA VE SE PARA DE DESTRUIR NOSSO VASCO,0.602763982489705
10844,1,525,"Fabulosamente .........., desclassificado",0.593587724259123
10845,,526,Cristovão Bosta!!!,0.75929591152817
10846,,527,#foracristovao,0.587649455759674
10847,1,528,Eliminado kkkk,0.572880166582763
10848,1,529,Bando de filha dá puta vai se fuder pega o Cristóvão e enfia no cu de vcs arrombados cansei dessa porra,0.888693254906684
10849,1,530,Eurico vai tmnc,0.790560938650742
10850,,531,Eurico seu merda... Sai do meu Vasco seu arrogante escroto... Vai pra Sibéria e cumpra sua palavra... Não vou nem perder tempo falando do Cristóvão....,0.930645868647844
10851,1,532,Mds,0.400644741952419
10852,1,533,Vai TNC VAI,0.23453411879018
10853,,534,Que técnico filho da puta,0.326704933773726
10854,,535,,0.712724571349099
10855,1,536,Vão esperar mais o que pra demitir esse cara que vocês chamam de técnico?,0.390666797524318
10856,1,537,Vamos todos nos unir e pedir FORA EURICO pelo péssimo tine pelo péssimo tecnico vamos acabar com esse fdp que só destrói o Vasco temos que nos unir não podemos mais aguentar quieto o que esse merda ta fazendo com o nosso time tudo culpa do EURICO MIRANDA o câncer o FDP que tem que cair,0.792085277149454
10857,,538,Vergonha,0.99627996631898
10858,,539,Se o Cristóvão ficar eu paro de sofrer pelo Vasco!,0.518204361200333
10859,,540,VAI TOMAR NO CU,0.748498399741948
10860,1,541,Isso é uma poha,0.492274111835286
10861,1,542,Eu acho e bom tem que perde mesmo. O Cristóvão come o rabo do Eurico e por isso que ele não sai....,0.446307517588139
10862,1,543,Culpa toda do eurico miranda não foi do Cristóvão,0.687645060010254
10863,,544,Cristóvão Borges horrível técnico lixo manda esse cara embora..������,0.977843564702198
10864,,545,,0.859351720893756
10865,1,546,Na moral se o cristovao nao sair agora iremos novamente rumo a serie B,0.490191975142807
10866,1,547,Vai tomar no cu..... Time sem vergonha,0.167904031695798
10867,1,548,Técnico filha da puta vai pro raio q te parta seu merda,0.0542616229504347
10868,,549,E agora que merda que Vasco e este humilhação fora Cristóvão Eurico e a corja toda,0.282734328880906
10869,1,550,Está difícil,0.291522326646373
10870,1,551,"AI TORCEDORES, APÓIEM ESSE EURICO! TA VENDO AÍ!!!!!! VAMOS SER TETRA REBAIXADO COM ESSE EURICO. AI PIOR ADMINISTRAÇÃO DA HISTÓRIA DO FUTEBOL. QUE REVOLTA CARA.",0.769463630160317
10871,1,552,5 jogos contra times da série A este ano 5 derrotas ..alguém tem dúvidas que o Vasco será rebaixado??  #foracristovao,0.403873726027086
10872,,553,"ENQUANTO O CRISTÓVÃO NÃO SAIR DO VASCO, EU NÃO VOU PRA JOGOS.",0.301670665852726
10873,,554,Sera possivel que agora o vasco nao muda o tecnico,0.191711525898427
10874,,555,"Espero que esse asno caia hj, time sendo chacota já no início do ano!! Tnc Eurico e Cristóvão vsf essa porra aqui é Vasco seus FDP",0.984097042819485
10875,,556,"Vai toma no cu eurico , vc e uma merda tu quer mata o vasco antes de tu morre,? So pode",0.127500251401216
10876,1,557,"Acorda Eurico 
Vasco é grande e precisa de um Grande treinador
Time medíocre 
Altamente desorganizado 
Sem esquema tático 
Mau treinado",0.713925885502249
10877,1,558,Parabéns era isso que essa diretoria queria né? então ta ae,0.107077806722373
10878,1,559,O Vasco vai pras cabeça,0.836311947787181
10879,,560,"Eurico corno fdp! #foracristovao !  Vai segurar logo esse corno aí tmnc , time sem lateral cornos",0.769199874950573
10880,1,561,Vai toma no cuuuuuuuu seu Eurico e Cristóvão,0.878168698167428
10881,,562,Eurico você é um bosta ! Sai do meu Vasco. Você é um câncer. Só os chupa sangue de torcida organizada ou que roubam o Vasco Junto contigo que gostam de você! A culpa é sua seu bosta!,0.707020212197676
10882,,563,Jean e muito ruimmmmmmmmmm,0.775495843496174
10883,,564,so espero que demita esse capeta!!,0.540667554130778
10884,,565,"Falam falam falam e não fazem nada cr porra fico puto com isso , cadê as torcidas para fazer o protesto amanhã?  No fundo no fundo vocês amam o Eurico 
A cada dia mais diminuindo pqp ������",0.653044402133673
10885,,566,Eliminação FABULOSA! KKKKKKKKKKKKKKK,0.217949673067778
10886,,567,O importante é que o estádio jogou bem pena que não conseguil fazer os gooolllss ������������������������,0.905865809181705
10887,,568,"Acabou a paciência. 
Chega de Cristóvão.",0.28266954026185
10888,1,569,agora o CRISTOVÃO VAI... PQP O MERDA QUE E ESTE BURRO,0.665421144338325
10889,1,570,Treinador filha da puta #foracristovao,0.54896446550265
10890,1,571,Agr esse fdp do cristovo sai,0.0456735882908106
10891,,572,Treinador merda,0.498394349357113
10892,,573,"Vasco um time desorganizado e mau treinado , se não fosse o Martin Silva seriamos humilhados hj, #ForaCristovao   FDP",0.526526922127232
10893,1,574,ANTES QUE EU ME ESQUEÇA.. MANDEM ESSE TREINADOR FRACO EMBORA.,0.849760474869981
10894,,575,KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK  O EUVIRUS SE MANDA FALOU QUE O VA2CU VAI PRA LIBERTADORES 2018 RUMO AO TETRA REBAIXAMENTO KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK,0.140060526551679
10895,,576,"Cristóvão seu filho da puta, tomar no seu cu arrombado, tomar no cu dá tua mulher tbem",0.0580379802267999
10896,,577,Deixe sua risada ai para o vascuuuuuu kkkkkkk caiu,0.761744134128094
10897,1,578,Fora Cristóvão,0.598491815850139
10898,,579,"Com essa derrota como fica o grupo do Vasco ? Tem chance de classificar kkkkkkkkk
Sempre que vê um rubro negro o filme eh o mesmo kkkkkkkkk",0.728551842272282
10899,1,580,Kkkkkkkkkk kkkkkkkkkk quem rir por último rir melhor. Vão ser rebaixados de novo esse ano,0.456885764375329
10900,1,581,#foracristovao,0.130566301057115
10901,,582,nao assiste mais jogo enquanto cristovao for tecnico,0.766317469999194
10902,,583,Fora Cristóvão,0.800460410537198
10903,,584,������������������������������������ eliminando,0.694604075746611
10904,1,585,"Uma coisa eu tenho certeza com esse time não conseguiria nem subir para primeira , vamos cair de novo , torci para perde para o técnico ser demitido...",0.839487684657797
10905,1,586,"CRISTÓVÃO, EURICO, BANDO DE FILHA DA PUTA! SAIAM DO MEU VASCO, NÓS NÃO MERECEMOS ATURAR A FALTA DE COMPETÊNCIA DE VOCÊS!",0.740818416699767
10906,,587,#foracristovao pqp. O Vasco teve q ser eliminado pra tomar a porra da providência  (se tomar né) . Igual colocar fechadura na casa roubada. Pelamordedeus,0.917563716880977
10907,,588,"Eu falei que o Cristóvão vai afundar o vasco filho da pt , fura merda se técnico fora Cristóvão",0.657676751259714
10908,1,589,Pó cara não e possível que vcs não conseguem perceber na boa Vasco cheio de história e vitórias  vcs fazendo isso conosco ....,0.504359521437436
10909,1,590,Fora Cristóvão Borges,0.131423393497244
10910,,591,FORA CRISTOVÃO !! MUITO BURRO,0.910977122141048
10911,,592,Vai toma no cu Cristóvão,0.707613711245358
10912,,593,"Se não demitir o Cristovão hj, não seii oq será do futuro do Vasco!������⚽",0.532927561085671
10913,1,594,Cristóvão fora urgente,0.931508431676775
10914,,595,Fora Cristovão !!!,0.484695716295391
10915,1,596,"O que me deixa mais puto é ver a forma que a mídia do vasco divulga os resultados, como se fosse normal, essa diretoria fdp acabou com tudo, os torcedores estão perdendo a vontade de ver o vasco jogar, vai tomar no cu bixo!",0.265630026347935
10916,,597,"Time merda do caralho! Jogadores mortos, não acertam porra nenhuma!",0.601275694323704
10917,1,598,Vergonha,0.0370488145854324
10918,1,599,"Cristóvão Borges o melhor treinador do Brasil, quem discordar é clubista. #FicaCristóvão",0.861652472056449
10919,,600,"Novidade kkkkkkkkkkkk, time lixo FLAMENGO aqui porra!",0.642157724127173
10920,,601,Cristóvão vai tomar no cu,0.544127897825092
10921,1,602,"Foi pouco , tomara que a desgraça do Eurico manda a Desgraça do Cristovao embora, TECNICO LIXO DESGRAÇADO.",0.861182539956644
10922,,603,"Parabéns, Eurico. 

Parabéns a dinastia Miranda que voltou para terminar oq começaram: acabar com o Vasco.",0.283149904571474
10923,,604,COMO UM TREINADOR ESTRAGA A POHA DE UM PLANEJAMENTO DO ANO E AINDA NAO FOI DEMITIDO?,0.32195615908131
10924,,605,"Graças a Deus eliminadooooooo vai toma no cu esse Cristóvão. .. Se alguém estava esperando classificação jogando no 4-5-1 precisando de resultado, com certeza não entende de futebol",0.579860881203786
10925,1,606,"Se não demitir o Cristóvão agora, eu desisto!",0.16194753232412
10926,1,607,Vamos ser rebaixados no brasileiro,0.640099306358025
10927,1,608,"Sera q ele continua? Time do inferno 
Pqp vergonha de ser Vasco time sem raça sem organização sem marcação esse FDP vai continuar vai pro inferno Cristóvão",0.0964239726308733
10928,,609,"E agr como vai ser Eurico? Esse tecnico bosta vai continuar?
Ngn merece...",0.679825451690704
10929,1,610,Vtnc Vasco Vai Brigar Pelas Cabeças Só Se For A Cabeça Do Seu Cu Velho Viado,0.895893602631986
10930,,611,Fora Cristóvão,0.288039779523388
10931,1,612,"Eurico seu merda, contra jogador de bosta e técnico incopedencia​! A culpa é sua Eurico seu lixo",0.231501145521179
10932,1,613,EURICO SEU FILHO DA PUTA !!!    CRISTÓVÃO DISGRAÇA BURRA!!!,0.682745125377551
10933,,614,vai toma no cu eurico fdp rala do vasco demonio  voce e sua panelinha esta acabando com o clube de regatas vasco da gama,0.848222669446841
10934,1,615,"Se Preparem,que Domingo tem atropelo do Botafogo aguatdem!!",0.749752341071144
10935,1,616,Cristóvão.  Escudeiro.  Gilberto.  Thalles.  Manga.  Vai tudo pra pqp .,0.581048384308815
10936,,618,Fora Eurico,0.2434826947283
10937,1,617,"Quantos vexames mais serão precisos, pra torcida tirar esse bando do vasco na base da porrada?????",0.0100146168842912
10938,,619,"Eurico leva o Cristóvão pra sua casa aproveita e leva o ESCUDERO também
Parabéns seu FDP",0.284378962125629
10939,,620,Agora é só esperar a demissão do Cristóvão. ������������������,0.155544584617019
10940,,621,#ForaCristóvãoBorges,0.667638679035008
10941,,622,Fora Cristóvão seu merda,0.494151531485841
10942,,623,"Parabéns Eurico seu FDP, morra Cristóvão.",0.532001572893933
10943,1,624,"Parabéns bando de FDP, se o Cristóvão continuar depois dessa bosta desse jogo...Eu não assisto a mais nenhum jogo do Vasco esse ano",0.136812694137916
10944,1,625,Júlio Brant Presidente!,0.645499630365521
10945,,626,,0.0391977643594146
10946,1,627,#voltajorginho,0.736090268008411
10947,1,628,Parabéns aos envolvidos ������������������������������������,0.31726073124446
10948,,629,O Vasco tem jogadores bons .mas são mãos treinados. Fora Cristóvão,0.819420816376805
10949,,630,Time de fdp....Esse Cristóvão é um merda... Tô puto pra caralho.,0.0315800730604678
10950,1,631,Ridículo esse time,0.0978369894437492
10951,1,632,Fora Cristóvão!!! Pior técnico do planeta,0.891478339210153
10952,,633,"Se concretizou aquilo que o Vasco buscou,uma eliminação,agora quero vê se essa porcaria do Cristóvão ainda vai continuar,não duvido que esse presidente bunda mole ainda fique com esse técnico,pra mim tinha que sair os dois",0.652369308285415
10953,1,634,Tem que tirar esse treinador,0.683593133231625
10954,,635,"Ta ridículo, ta horrível, ta feio..até quando esse idiota vai continuar no vasco? até cair de novo ? toma no cu",0.739854155341163
10955,1,636,#CulpaDoGramadoSintético kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,0.306625607656315
10956,1,637,VAI TOMAR NO CU EURICO E CIA VCS ESTAO FODENDO A HISTORIA DE UM TIME CENTENARIO,0.742386082885787
10957,,638,Kkkkkkkkkkkkkkk choraaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,0.736323098884895
10958,,639,"Tenho um filho de 5 anos na moral não tenho vontade e nem coragem de dar uma camisa do Vasco virou motivo de gozação, repito vai lutar pra não cair no brasileirão!!",0.161873182980344
10959,,640,KKKKKKKKKKKKKKKKKKKKK E L I M I N A D O,0.767684396356344
10960,,641,",DPS desse to só na espera da demissão de Cristóvão bosta ...",0.561220130184665
10961,1,642,Esse time tá uma merda!!! Porra a merda desse Cristóvão tem que sair hoje. Eurico fdp abre teu olho seu idiota!,0.473948554135859
10962,,643,Ahahahahahahahahahahhahahahahahahahahah,0.03102086042054
10963,1,644,#FicaCristovao #FicaEurico,0.0750345927663147
10964,,645,Fora Eurico e fora Cristóvão  jogadores do Brasil 17 jogam melhor que essas fraudes aí,0.335418553091586
10965,1,646,Quem disse que Gilberto é melhor que Pikachu e Madson? Horroroso!!!!!!!,0.110481427051127
10966,1,647,"DIRETORIA VAI TOMAR NO CU,CRISTÓVÃO VAI TOMAR NO CU ! EU QUERO MEU VASCO DE VOLTA",0.844436241779476
10967,1,648,VAO TOMAR NO OLHO DO CU,0.902434948831797
10968,1,649,"Cristóvão Borges o melhor treinador do Brasil, quem discordar é clubista. #FicaCristóvão
#FicaEurico",0.191078081028536
10969,1,650,VOLTA JORGINHO E ZINHO ������������������������������������������,0.234175636898726
10970,1,651,fora Cristóvão,0.446372197475284
10971,,652,Até quando esse Eurico vai ficar afundando o Vasco tá cada vez pior esse técnico tá de palhaçada,0.82314665406011
10972,,653,Se fuder este time do caralho,0.410297321621329
10973,1,654,"EURICO, VAI SE FUDER SEU MERDA!!  LIXO HUMANO!! SEU CÂNCER!!  O VASCO NÃO PRECISA DE VOCÊ!",0.242089143022895
10974,1,655,SE O CRISTOVÃO FOR TECNICO DO VASCO AINDA EU DEIXO DE TORCER PELO VASCO.,0.132522515486926
10975,1,656,Besta������������������������������������������,0.618592925835401
10976,1,657,"Vai tomar no seu cu Eurico!!!!!!!   A torcida inteira pedindo pra tirar esse bosta desse """"técnico """"  e vc insiste nesse merda . Vão se foder seus fdpts!!!!!",0.245822672033682
10977,,658,Chupa Eurico vcs perderam por causa das grama sintética né kkkkkkkkk ELIMINADO,0.98302676784806
10978,1,659,Ridículo cara! Nossa que ódio namoral,0.461058917688206
10979,,660,#foracristovão #foraeurico,0.863981761038303
10980,1,661,"Se o Cristóvão não sair ainda hoje, ele só pode estar dando o cu p Eurico!",0.317670038668439
10981,1,662,"Cristovão seu FDP, tecnico morto do caralho !",0.394266813294962
10982,1,663,"Engraçado, pedem a demissão do Cristóvão como se fosse a solução dos problemas.. ������������",0.341072727926075
10983,1,664,Técnico de bosta,0.813274490879849
10984,,665,"Sai,sai,sai filho da puta",0.0394918229430914
10985,,666,Olé olé o ola o Cristóvão vai vazar kkkk,0.557065180735663
10986,1,667,ACORDA OU DIRETORIA FILHA DA PUTA,0.973435880849138
10987,,668,Adeus Cristóvão. O Vasco não tem lugar para incompetentes,0.633006967836991
10988,,669,"Cristóvão Borges simplesmente acabou com o ano do Vasco em três meses. Não há qualquer xingamento que possa descrever o sentimento por Eurico Miranda. Agora temos que ficar pianinhos, com a cabeça baixa e trabalhar, mas trabalhar MUITO para não cairmos pra segunda divisão. Temos que ter a humildade de ficarmos calados e aceitarmos todas as provocações dos rivais, inclusive do Flamengo, que hoje tem infinitamente não só um elenco e um treinador melhor que o nosso, mas uma administração quase que impecável e um exemplo a ser seguido. Hoje o Club de Regatas Vasco da Gama vive de passado, estádio não joga, história não joga. Hoje somos a MAIOR piada do futebol nacional. A palavra que descreve esse time, esse treinador e esse presidente é TRISTEZA.",0.331430796068162
10989,1,670,Parabéns Eurico Miranda! Esse time e o apequenamento do Vasco se dá por causa da sua péssima gestão!  Some do Vasco!,0.0763925879728049
10990,1,671,Não da !!!,0.756507087033242
10991,,672,#FORAAAAAACRISTOVÃO.,0.938659549690783
10992,,673,Vai tomar no cu,0.32571690552868
10993,1,674,Tá uma vergonha esse time do Vasco,0.261861359933391
10994,,675,"Kevyn Mathews vôo, tchau kkkkk",0.35745944827795
10995,,676,"Haja Neosaldina, cabeça inchada",0.485906119691208
10996,1,677,"Eurico, seu filho da puta! Manda esse animal embora! Vai se foder porra!",0.325005777878687
10997,,678,Até quando seus filhos da puta ? Vão destruir o nosso gigante !! Vai pro inferno Eurico,0.780748543795198
10998,,679,Filho de Eurico só ganhando  dinheiro  do  vasco,0.630314124748111
10999,1,680,#ForaEurico #ForaCristóvão,0.63930539926514
11000,1,681,Fica cristóvão,0.662040577735752
11001,1,682,foracristovaobostao,0.0969465463422239
11002,,683,"Vergonha esse time ta , Nois torcedores fazemos nossas parte , torcemos , temos fé , Mas o time não quer fazer sua parte , Que revolta namoral! ������������",0.795566743472591
11003,,684,Piada ! Jomar melhor jogador ! Vai toma no cu,0.47181838285178
11004,,685,Eurico acha que vai pras cabeças com esse time? Kkkkk kkk pras cabeça pra baixo Né?,0.566551007563248
11005,,686,,0.835695419227704
11006,1,687,Nene só esta jogando com o nome...,0.194757135817781
11007,,688,VTNCCCCC,0.937637287657708
11008,,689,#ForaCristovão,0.618196593597531
11009,,690,"O Vasco só tem um jogador martim Silva  o resto pode por fogo , tomar nu , já demitiu o Cristóvão seu Eurico filia da puta velho safado arrombado do caralho",0.102865407243371
11010,,691,A birra do Eurico custou a Copa do Brasil,0.139375540660694
11011,1,692,Já sabia que o Vasco ia perder só quero a demissão de Cristóvão,0.797593161696568
11012,,693,Do  jeito que tá vai cair para segunda divisão de novo,0.979468760080636
11013,1,694,Se Eurico e Cristóvão não sair! A gente vai tirar vcs no braço! Acabaram com meu time! Vai brigar pra não cair! Vai ser a vergonha nacional de novo! EU TO CANSADO DE SER ZUADO FILHO DA PUTAS! QUERO MEU TIME DE VOLTA!,0.630956140579656
11014,1,695,Tira essa peste de tecnico dai porra !!!!!!,0.322207761695609
11015,1,696,#FORACRISTOVÃO #FORAEURICO,0.402539255796
11016,1,697,"sai técnico retranqueiro,fdp de merda,covarde fora do vasco sua ameba",0.107327729929239
11017,1,698,Fico só imaginando esse time sendo treinado por essa desgraça desse técnico no brasileirão! Rebaixamento na certa! Tetrarebaixado! Virou chacota!,0.304461105493829
11018,1,699,SE O CRISTÓVÃO FOR DEMITIDO É LUCRO.,0.0416488484479487
11019,1,700,Tchau Cristóvão,0.394801663467661
11020,1,701,A culpa é de quem contrata ! #ForaEurico,0.762299644295126
11021,,702,#ForaCristovão,0.632072255946696
11022,,703,"#Vai tomar no cu Cristóvão
Essa é a solução do Vasco",0.856346421642229
